code_insee,commune,code_region,region,departement,log_rp,log_proprio,log_loc,log_hlm,log_sec,log_maison,log_appart,age_0_14,age_15_29,age_75p,femmes,chom,agric,indep,cadres,interm,empl,ouvr,etud,dipl_aucun,dipl_bepc,dipl_capbep,dipl_bac,dipl_bac2,dipl_sup,resid_sec,proprio,locataire,hlm,maison,appart
14118,Caen,25,Basse-Normandie,Calvados,58059,18345,38539,12897,736,10767,46698,13.15000230701795,31.723342407603933,10.06874913486827,53.28196373367785,17.301821563592988,0.02628227159695126,3.6876048763722378,20.439520449629015,26.51881204132382,29.563512120170632,17.734468188342802,72.30378317334839,15.3954044800132,5.72308623131609,19.57427498865558,15.827179846816,13.305281685299011,20.235688846719746,1.2518071264563313,31.597168397664444,66.37902822990405,22.213610292977833,18.54492843486798,80.43197437089857
14137,Carpiquet,25,Basse-Normandie,Calvados,929,556,362,239,1,814,110,17.76288227901131,15.91956430666108,11.395056556346878,53.49811478843737,8.723599632690542,0.4591368227731864,1.8365472910927456,9.090909090909092,33.700642791551886,39.02662993572085,19.4674012855831,51.955307262569825,17.257142857142856,10.285714285714285,28.285714285714285,15.485714285714286,9.828571428571427,7.085714285714285,0.10752688172043011,59.84930032292788,38.966630785791175,25.72658772874058,87.62109795479009,11.840688912809473
14166,Colleville-Montgomery,25,Basse-Normandie,Calvados,941,758,173,80,166,883,58,18.74455100261552,11.551874455100261,8.761987794245858,51.5693112467306,8.608608608608609,0.5005005005005005,11.611611611611613,20.02002002002002,21.52152152152152,24.724724724724727,21.42142142142142,62.38532110091744,10.23063276167948,5.2040212891780016,28.0307510348906,15.493790656416323,15.90774689532821,13.601419278533411,14.995483288166215,80.55260361317748,18.38469713071201,8.501594048884167,93.83634431455899,6.163655685441021
14167,Colombelles,25,Basse-Normandie,Calvados,2344,980,1350,1121,14,1732,603,18.806384455239417,17.522553782095766,10.149201943095072,51.873698820263705,16.193399846508058,0,4.719877206446661,4.412893323100537,19.570222563315426,34.68917881811205,35.22640061396777,41.35188866799205,24.83878672080248,5.660377358490567,31.072366849773108,11.464055409601146,6.018629090040601,5.254358729400526,0.5937234944868532,41.80887372013652,57.5938566552901,47.82423208191126,73.89078498293516,25.72525597269625
14174,Condé-sur-Noireau,25,Basse-Normandie,Calvados,2455,1104,1330,696,40,1388,1033,15.552187914377724,16.859253646523964,15.32487213487403,53.17294942223906,18.601332064700284,2.093244529019981,5.851569933396765,5.899143672692674,15.699333967649856,25.64224548049477,41.53187440532825,47.69874476987448,31.681942036165466,6.143175625464454,25.68739162744612,9.61109734951697,6.688134753529849,4.756006935843448,1.6032064128256511,44.96945010183299,54.17515274949084,28.35030549898167,56.537678207739305,42.07739307535642
14181,Cormelles-le-Royal,25,Basse-Normandie,Calvados,1972,1246,694,385,0,1611,358,17.600664176006642,15.732669157326692,9.858862598588626,51.82648401826484,10.936051899907321,0.18535681186283595,6.116774791473587,12.974976830398516,26.135310472659874,32.252085264133456,23.540315106580167,49.712643678160916,14.959531119173878,6.4750209321797385,28.272397432319284,17.136477811889478,11.191738766396874,9.042701646664806,0,63.18458417849898,35.19269776876268,19.523326572008113,81.69371196754564,18.154158215010142
14191,Courseulles-sur-Mer,25,Basse-Normandie,Calvados,2223,1291,875,167,2846,1162,1042,11.476190476190476,13.857142857142858,18.21428571428571,54.47619047619048,16.563275434243177,0.49627791563275436,7.444168734491314,12.158808933002481,23.076923076923077,36.29032258064516,19.851116625310176,38.25757575757576,14.24059718633362,7.694516221648004,27.505024404249212,16.5374677002584,10.938845822566753,8.555842664369797,56.1451962911817,58.074673864147556,39.36122357174989,7.512370670265407,52.271704903283855,46.873594242015294
14215,Cuverville,25,Basse-Normandie,Calvados,717,470,241,200,2,712,1,22.945205479452056,16.78082191780822,3.962818003913894,50.88062622309197,9.571286141575275,0.7976071784646062,3.988035892323031,7.976071784646062,23.52941176470588,35.49351944167498,26.719840478564304,59.354838709677416,16.014760147601475,5.535055350553505,33.72693726937269,16.309963099631,13.062730627306273,6.568265682656826,0.27816411682892905,65.55090655509066,33.61227336122734,27.89400278940028,99.30264993026499,0.1394700139470014
14220,Deauville,25,Basse-Normandie,Calvados,2027,1024,898,457,5886,736,1277,11.735099337748345,13.192052980132452,22.039735099337747,56.52980132450332,12.778176597272076,0.2871500358937545,14.501076812634603,9.691313711414214,16.798277099784638,47.307968413496056,20.459440057430005,53.879310344827594,16.79140904653433,9.860071591278881,20.956719817767656,17.214448421737714,9.82753010087862,9.95769606247966,74.38392518640212,50.518006906758764,44.301924025653676,22.54563394178589,36.30981746423286,62.9995066600888
14221,Démouville,25,Basse-Normandie,Calvados,1292,867,413,258,8,1191,100,19.017288444040037,16.10555050045496,6.763724598119502,51.65301789505611,10.261312938177184,0.25493945188017847,4.588910133843212,9.241555130656469,25.111536010197575,33.52453792224347,22.562141491395792,50,16.063919259882255,5.214465937762826,32.25399495374264,14.38183347350715,12.867956265769553,7.695542472666106,0.6153846153846154,67.10526315789474,31.965944272445824,19.96904024767802,92.18266253869969,7.739938080495357
14225,Dives-sur-Mer,25,Basse-Normandie,Calvados,2670,1230,1396,942,1785,1873,760,16.976308164308847,16.839952275438897,11.436850178967104,52.582239645474694,19.053447572419422,0.4079967360261118,6.0383516931864545,6.364749082007344,15.299877600979192,38.51489188086495,30.150958792329664,41.81818181818181,23.544074325855426,5.959664627237707,35.16881939723544,12.191253115794245,6.1862678450034,4.010876954452753,40.06734006734007,46.06741573033708,52.28464419475656,35.28089887640449,70.14981273408239,28.46441947565543
14228,Douvres-la-Délivrande,25,Basse-Normandie,Calvados,2032,1226,751,274,34,1557,471,18.099369085173503,17.113564668769715,9.444006309148264,51.813880126182966,9.991386735572782,0.34453057708871665,6.976744186046512,17.011197243755383,29.285099052540914,31.352282515073217,16.19293712316968,60.56338028169014,11.144744083654375,5.008255365987893,26.499724821133736,16.951018161805173,15.46505228398459,15.905338470005503,1.6456921587608906,60.33464566929134,36.95866141732284,13.484251968503939,76.6240157480315,23.17913385826772
14229,Dozulé,25,Basse-Normandie,Calvados,770,379,374,182,97,623,113,20.820969337289814,14.540059347181009,13.056379821958458,52.967359050445104,10.606060606060606,0,5.011655011655012,13.170163170163171,20.396270396270396,34.4988344988345,27.73892773892774,34.883720930232556,23.42281879194631,6.375838926174497,30.201342281879196,13.95973154362416,7.986577181208054,8.053691275167784,11.18800461361015,49.22077922077922,48.57142857142857,23.636363636363637,80.9090909090909,14.675324675324674
14258,Falaise,25,Basse-Normandie,Calvados,3745,1375,2297,1019,63,1779,1955,18.721026982051587,19.434208962320216,12.242957327944847,53.84523951028171,15.630114566284778,0.436442989634479,6.110201854882706,7.828696126568467,20.73104200763775,31.58756137479542,31.7785051827605,36.94267515923567,28.387512069520437,7.032507241712263,22.964274219504343,11.828130028966848,9.430318635339557,6.7911168329578375,1.6544117647058825,36.715620827770366,61.3351134846462,27.20961281708945,47.503337783711615,52.20293724966623
14271,Fleury-sur-Orne,25,Basse-Normandie,Calvados,1929,848,1062,576,21,1158,756,17.12026052570365,22.354035822284253,7.72272621539893,52.80297743661316,15.465393794749405,0.5727923627684964,5.155131264916467,11.455847255369928,25.966587112171837,32.4582338902148,22.529832935560858,39.53488372093023,18.27889447236181,5.276381909547738,28.07788944723618,14.729899497487436,11.620603015075377,10.741206030150753,1.0769230769230769,43.96060134784862,55.05443234836703,29.86003110419907,60.031104199066874,39.19129082426128
14274,Fontaine-Étoupefour,25,Basse-Normandie,Calvados,776,673,99,10,1,746,29,21.971153846153847,13.798076923076923,5.480769230769231,50.52884615384615,5.549845837615622,0.41109969167523125,9.249743062692703,23.227132579650565,29.393627954779035,27.235354573484074,10.996916752312435,64.81481481481481,7.713884992987377,4.908835904628331,21.037868162692845,16.900420757363253,18.79382889200561,21.809256661991586,0.1287001287001287,86.72680412371135,12.757731958762886,1.2886597938144329,96.1340206185567,3.7371134020618557
14301,Giberville,25,Basse-Normandie,Calvados,2016,1108,887,713,6,1761,202,20.172968624296058,15.76830249396621,8.045052292839904,52.614641995172974,12.889637742207244,0.16849199663016007,3.5383319292333613,6.023588879528222,21.65122156697557,36.77337826453243,27.16933445661331,40.85714285714286,22.792262405382672,4.737874964956546,32.85674236052705,12.335295766750772,9.223437061956826,6.0274740678441265,0.2967359050445104,54.96031746031746,43.99801587301587,35.367063492063494,87.35119047619048,10.01984126984127
14325,Hermanville-sur-Mer,25,Basse-Normandie,Calvados,1158,916,222,65,564,1054,79,19.278828989646556,12.352731167440199,6.854694751874331,49.87504462691896,9.43695479777954,0.63441712926249,9.199048374306107,18.398096748612215,26.645519429024585,28.865979381443296,18.398096748612215,57.71812080536913,10.580204778156997,6.582155046318869,27.693807898586055,17.25987323256948,14.675767918088736,13.846903949293027,32.752613240418114,79.10189982728842,19.170984455958546,5.613126079447324,91.01899827288429,6.822107081174439
14327,Hérouville-Saint-Clair,25,Basse-Normandie,Calvados,10033,3322,6577,3755,96,2247,7682,17.9393769557704,28.107047779178927,5.553220307318668,52.65050674886741,18.419395465994963,0.1364399664147775,3.3375314861460956,12.090680100755668,23.57262804366079,35.11754827875735,23.719563392107474,66.907305804216,19.483870967741936,5.2831541218638,23.562724014336915,16.172043010752688,12.172043010752688,13.075268817204302,0.947773719024583,33.11073457589953,65.55367287949765,37.42649257450414,22.39609289345161,76.56732781819994
14333,Honfleur,25,Basse-Normandie,Calvados,3621,1275,2282,1201,1016,1795,1818,18.690762037154048,16.36547453557437,11.171489953241501,53.70908631366106,17.141162514827997,0.4744958481613286,8.007117437722421,9.697508896797153,18.23843416370107,32.32502965599051,24.377224199288257,35.96491228070175,25.598776966196706,7.542041786988279,22.88092406998471,14.081875318498385,8.323424494649228,9.138780363512824,21.91071813672633,35.2112676056338,63.02126484396575,33.16763325048329,49.57194145263739,50.207125103562554
14338,Houlgate,25,Basse-Normandie,Calvados,1029,618,384,122,3905,652,371,16.054821341164953,12.236906510034263,14.586392559960842,52.520802741067065,15.492957746478872,0.6402048655569782,6.658130601792574,11.907810499359796,19.718309859154928,33.03457106274008,23.81562099871959,38.46153846153847,15.873996294008647,7.226683137739346,25.015441630636193,18.591723285979,10.500308832612724,9.017912291537987,79.14471017430077,60.05830903790087,37.31778425655977,11.85617103984451,63.36248785228376,36.054421768707485
14341,Ifs,25,Basse-Normandie,Calvados,4606,2356,2214,1149,22,2933,1647,21.222707423580786,20.53275109170306,6.8034934497816595,51.275109170305676,12.900307580966167,0.07237199203908087,5.536457390989686,10.928170797901213,25.402569205717384,31.46372353899041,26.50624208431337,49.609375,17.025862068965516,7.467038539553752,26.736815415821503,17.748478701825558,12.71551724137931,9.901115618661258,0.47536732929991354,51.150673035171515,48.06773773339123,24.945722970039082,63.67781155015197,35.75770733825445
14342,Isigny-sur-Mer,25,Basse-Normandie,Calvados,1306,575,704,446,48,930,320,15.240833932422717,14.737598849748382,16.78648454349389,53.271028037383175,14.627414903403862,4.04783808647654,6.899724011039559,3.3118675252989878,11.683532658693652,24.839006439742413,48.390064397424105,23.232323232323232,36.647085404428374,7.094441934026209,23.226389516493448,7.998192498870312,4.338002711251695,2.801626751016719,3.5450516986706058,44.027565084226644,53.905053598774884,34.150076569678404,71.20980091883614,24.502297090352222
14365,Lion-sur-Mer,25,Basse-Normandie,Calvados,1133,852,254,70,550,971,147,16.705607476635514,14.524922118380063,9.423676012461058,51.63551401869159,10.656436487638533,0,4.092071611253197,16.197783461210573,29.49701619778346,34.35635123614663,17.902813299232736,51.42857142857142,11.370716510903426,5.867082035306334,25.18172377985462,15.42056074766355,15.057113187954311,15.57632398753894,32.6797385620915,75.19858781994704,22.41835834068844,6.17828773168579,85.70167696381289,12.97440423654016
14366,Lisieux,25,Basse-Normandie,Calvados,10728,3242,7310,4037,156,3331,7295,15.84317430325933,21.308455361360416,13.230987246102977,55.668398677373645,20.82431847684985,0.06490696668109044,5.0086542622241454,7.128948507139767,18.33621808740805,35.839463435742104,31.717871051492857,37.064141196728364,23.20606889690337,6.27409526178336,26.085064046760355,12.709861957467977,9.028727770177838,7.324959582141524,1.4332965821389196,30.219985085756896,68.13944817300522,37.63049962714392,31.04958985831469,67.99962714392245
14370,Le Molay-Littry,25,Basse-Normandie,Calvados,1297,789,491,252,52,1109,174,18.571428571428573,14.285714285714285,13.246753246753245,50.48701298701299,11.986863711001643,1.6420361247947455,5.582922824302135,3.284072249589491,17.077175697865353,33.16912972085386,35.79638752052545,32.748538011695906,26.42487046632124,5.785837651122625,27.33160621761658,10.924006908462868,7.469775474956822,4.576856649395509,3.85470719051149,60.83269082498073,37.85659213569777,19.429452582883577,85.50501156515034,13.41557440246723
14371,Livarot,25,Basse-Normandie,Calvados,998,360,620,317,32,781,211,17.682088868529547,14.383875400824554,15.895556573522676,53.96243701328447,18.111964873765093,0.8781558726673985,5.817782656421515,2.7442371020856204,11.19648737650933,37.54116355653128,42.590559824368825,23.64864864864865,29.334916864608076,10.926365795724466,26.128266033254157,10.629453681710213,5.878859857482185,2.375296912114014,3.1067961165048543,36.07214428857716,62.124248496993985,31.763527054108216,78.2565130260521,21.142284569138276
14383,Louvigny,25,Basse-Normandie,Calvados,1103,627,470,238,9,845,256,19.749908054431774,17.690327326222878,7.024641412283927,52.70319970577418,8.986340762041696,0.7189072609633357,4.601006470165349,21.279654924514738,31.056793673616102,26.887131560028756,16.175413371675056,59.900990099009896,7.780082987551867,5.757261410788382,21.16182572614108,17.946058091286307,19.398340248962658,20.020746887966805,0.8093525179856115,56.84496826835902,42.61106074342702,21.57751586582049,76.60924750679963,23.209428830462375
14384,Luc-sur-Mer,25,Basse-Normandie,Calvados,1405,930,440,135,728,1159,237,16.400765794511805,13.465220165922146,12.15698787492023,54.116145500957245,11.154752553024352,0.9426551453260016,8.40534171249018,23.644933228593874,33.935585231736056,25.84446190102121,11.468970934799685,51.196172248803826,12.923462986198246,6.775407779171895,25.84692597239649,15.265579255541613,12.46340443329151,13.676286072772898,34.13033286451008,66.19217081850533,31.316725978647685,9.608540925266903,82.49110320284697,16.86832740213523
14409,Merville-Franceville-Plage,25,Basse-Normandie,Calvados,1041,697,311,61,1604,801,233,17.122040072859747,12.386156648451731,12.841530054644808,53.09653916211293,10.119695321001087,0.4352557127312296,10.01088139281828,16.75734494015234,32.64417845484222,25.35364526659412,22.198041349292712,50.90909090909091,12.35224586288416,7.2695035460992905,25.70921985815603,17.375886524822697,10.933806146572104,10.933806146572104,60.64272211720226,66.95485110470702,29.875120076849182,5.859750240153699,76.94524495677233,22.382324687800192
14431,Mézidon-Canon,25,Basse-Normandie,Calvados,2063,971,1065,755,32,1667,387,21.803146430012102,17.224687373941105,11.073013311819283,52.66236385639371,15.420780441937001,0.9402914903620121,2.8208744710860367,2.8208744710860367,20.16925246826516,34.50869769628585,38.645980253878705,26.956521739130434,24,7.440559440559441,31.020979020979023,13.538461538461538,6.825174825174825,3.160839160839161,1.5274463007159904,47.06737760542899,51.62384876393602,36.59718856034901,80.80465341735336,18.7590887057683
14437,Mondeville,25,Basse-Normandie,Calvados,4437,2185,2174,1104,30,2643,1749,13.754685547688464,22.678050812161597,10.04789670970429,51.738858808829654,14.441645675902603,0.1889168765743073,4.030226700251889,8.123425692695214,25.04198152812762,34.005037783375315,27.413937867338372,51.83290707587383,18.638641425389753,6.7511135857461015,30.052895322939865,15.381403118040089,9.924832962138085,6.820712694877505,0.6715916722632639,49.244985350462024,48.997070092404776,24.881676808654497,59.56727518593644,39.4185260311021
14456,Moult,25,Basse-Normandie,Calvados,754,493,237,159,9,729,21,27.538970240906945,15.682569674067077,3.401039206424185,50.35427491733585,10.721247563352826,0.8771929824561403,7.115009746588694,9.844054580896685,21.44249512670565,35.28265107212476,33.04093567251462,41.52542372881356,15.717375630857966,5.046863734679164,32.37202595529921,17.375630857966833,11.463590483056956,7.354001441961067,1.1795543905635648,65.38461538461539,31.432360742705573,21.087533156498676,96.684350132626,2.7851458885941645
14478,Orbec,25,Basse-Normandie,Calvados,981,449,514,167,66,740,237,18.060498220640568,14.991103202846976,15.391459074733097,52.5355871886121,18.369690011481058,2.2962112514351323,9.184845005740529,3.214695752009185,14.695752009184845,24.799081515499427,37.198622273249136,23.61111111111111,26.245654692931637,7.415990730011587,23.174971031286212,10.89223638470452,6.546929316338354,6.778679026651218,6.303724928366762,45.769622833843016,52.39551478083588,17.023445463812436,75.43323139653415,24.159021406727827
14488,Ouistreham,25,Basse-Normandie,Calvados,4497,2531,1857,518,1675,2998,1456,15.42530681337283,15.467625899280577,14.113415150232756,53.840457046127796,12.16624685138539,0.5037783375314862,8.589420654911839,13.526448362720403,27.329974811083126,30.579345088161208,21.335012594458437,47.61904761904761,14.867280979232566,7.701829184431302,25.691101636638702,15.307385504057214,10.837573923806904,11.22266538302847,27.138690861957226,56.28196575494774,41.29419613075383,11.518790304647544,66.66666666666666,32.37714031576607
14514,Pont-l'Évêque,25,Basse-Normandie,Calvados,1968,738,1173,597,271,1136,828,18.702965914121293,16.865869853917662,15.183709606020363,54.869411243913234,12.847555129434324,0.19175455417066153,6.136145733461169,6.519654841802493,17.833173537871524,36.241610738255034,33.557046979865774,32.53012048192771,21.238938053097346,6.607669616519174,24.778761061946902,12.330383480825958,8.495575221238937,5.6932153392330385,12.103617686467173,37.5,59.60365853658537,30.335365853658537,57.72357723577236,42.073170731707314
14515,Port-en-Bessin-Huppain,25,Basse-Normandie,Calvados,1015,538,458,195,346,734,251,12.408043158410987,13.487003433055419,15.841098577734183,53.50662089259441,15.5,3.25,9.125,4.625,13.125,41,41.25,33.82352941176471,16.805721096543504,7.747318235995232,29.02264600715137,14.779499404052443,5.721096543504172,5.065554231227652,25.42248346803821,53.004926108374384,45.1231527093596,19.21182266009852,72.3152709359606,24.729064039408865
14536,La Rivière-Saint-Sauveur,25,Basse-Normandie,Calvados,978,583,369,3,72,760,215,19.203222918531782,16.56222023276634,6.893464637421665,50.62667860340196,10.99290780141844,1.2411347517730498,8.51063829787234,14.9822695035461,21.897163120567377,28.01418439716312,26.773049645390074,25.517241379310345,20.15411973918198,8.061647895672792,26.970954356846473,14.878482513337286,9.48429164196799,8.832246591582692,6.857142857142858,59.61145194274029,37.73006134969325,0.3067484662576687,77.70961145194273,21.983640081799592
14562,Saint-Aubin-sur-Mer,25,Basse-Normandie,Calvados,970,636,320,84,1072,780,189,20,13.196347031963471,9.1324200913242,52.73972602739726,10.114702815432743,0.4171011470281543,7.194994786235662,13.97288842544317,30.96976016684046,25.443169968717417,18.665276329509904,58.92857142857143,12.296110414052698,6.085319949811794,26.28607277289837,15.621079046424091,13.42534504391468,14.366373902132997,52.4975514201763,65.56701030927834,32.98969072164948,8.65979381443299,80.41237113402062,19.48453608247423
14566,Saint-Contest,25,Basse-Normandie,Calvados,951,674,266,113,0,880,72,18.692338547934213,18.331327717609305,4.492579221821099,50.661853188928994,6.808859721082855,0.6562756357670222,4.5939294503691555,30.434782608695656,29.778506972928632,24.28219852337982,8.531583264971287,69.72477064220183,6.906558328496808,4.2948345908299475,20.255368543238536,18.340104468949505,19.15264074289031,23.38943702843877,0,70.87276550998949,27.970557308096737,11.88222923238696,92.534174553102,7.570977917981073
14587,Saint-Germain-la-Blanche-Herbe,25,Basse-Normandie,Calvados,1002,388,611,427,4,660,338,21.428571428571427,19.417077175697866,4.310344827586207,52.62725779967159,16.05324980422866,0,3.6021926389976504,9.240407204385278,24.5105716523101,41.03367267032107,19.342208300704776,47.66355140186916,13.508667065152421,5.618649133293484,29.647340107591152,16.736401673640167,13.628212791392707,12.731619844590556,0.3976143141153081,38.72255489021956,60.97804391217565,42.61477045908183,65.86826347305389,33.73253493013972
14623,Saint-Martin-de-Fontenay,25,Basse-Normandie,Calvados,958,742,209,122,3,926,27,23.10385064177363,13.963438350836249,7.934655775962661,51.769739401011286,7.563025210084033,2.0168067226890756,2.0168067226890756,9.747899159663866,27.899159663865547,29.57983193277311,21.176470588235293,48.40764331210191,11.117256637168142,7.52212389380531,29.75663716814159,19.690265486725664,11.061946902654867,10.3429203539823,0.31217481789802287,77.45302713987473,21.816283924843425,12.734864300626306,96.65970772442589,2.8183716075156577
14654,Saint-Pierre-sur-Dives,25,Basse-Normandie,Calvados,1674,701,954,488,24,1053,585,15.378266850068774,16.451169188445665,17.854195323246216,53.83768913342504,20.711297071129707,1.0460251046025104,7.810320781032078,1.813110181311018,11.436541143654114,31.450488145048816,36.19246861924686,22.535211267605636,31.791304347826088,9.634782608695652,24.208695652173915,9.356521739130434,6.330434782608696,3.6521739130434785,1.4134275618374559,41.87574671445639,56.98924731182796,29.15173237753883,62.903225806451616,34.946236559139784
14663,Saint-Vigor-le-Grand,25,Basse-Normandie,Calvados,840,601,231,105,10,793,42,16.530905606133206,14.230953521801629,12.553905126976522,53.1863919501677,12.82051282051282,1.048951048951049,4.662004662004662,9.324009324009324,24.708624708624708,29.48717948717949,22.144522144522146,45.038167938931295,17.745952677459524,7.2851805728518055,28.6425902864259,14.819427148194272,10.460772104607722,8.21917808219178,1.1764705882352942,71.54761904761905,27.500000000000004,12.5,94.4047619047619,5
14675,Soliers,25,Basse-Normandie,Calvados,765,546,215,127,0,688,75,23.4338747099768,16.473317865429234,3.2018561484918795,50.719257540603245,9.27342256214149,0.3824091778202677,9.560229445506693,7.648183556405354,27.246653919694076,28.776290630975144,24.95219885277247,43.67816091954023,16.609706083390293,5.126452494873548,30.89542036910458,16.95146958304853,13.328776486671224,8.33902939166097,0,71.37254901960785,28.104575163398692,16.60130718954248,89.93464052287582,9.803921568627452
14689,Thury-Harcourt,25,Basse-Normandie,Calvados,874,340,514,270,35,574,284,19.190922545633942,16.872224962999507,14.405525407005426,52.93537247163296,14.915254237288137,0.4519774011299435,5.875706214689266,9.03954802259887,19.887005649717516,30.395480225988702,32.655367231638415,33.78378378378378,20.28985507246377,8.234519104084322,27.66798418972332,12.187088274044795,8.761528326745719,6.389986824769434,3.850385038503851,38.901601830663616,58.81006864988558,30.892448512585812,65.67505720823799,32.494279176201374
14699,Touques,25,Basse-Normandie,Calvados,1946,776,1138,536,734,864,1081,15.433673469387754,20.28061224489796,8.64795918367347,54.31122448979592,12.363067292644757,0.6259780907668232,6.4684402712571725,6.05112154407929,19.61398017736046,42.98382889932186,19.61398017736046,27.34584450402145,18.15505397448479,7.981681386980701,26.7909715407262,18.024206738632646,9.748119070984625,7.294733398756952,27.38805970149254,39.87667009249743,58.47893114080165,27.543679342240495,44.39876670092497,55.54984583761562
