code_insee,commune,code_region,region,departement,log_rp,log_proprio,log_loc,log_hlm,log_sec,log_maison,log_appart,age_0_14,age_15_29,age_75p,femmes,chom,agric,indep,cadres,interm,empl,ouvr,etud,dipl_aucun,dipl_bepc,dipl_capbep,dipl_bac,dipl_sup2,dipl_sup34,dipl_sup,resid_sec,proprio,locataire,hlm,maison,appart
95063,Bezons,11,Île-de-France,Val-d'Oise,11717.8623243876,4924.42945157643,6622.35904211561,4363.69052967434,94.6819609976572,3883.41992619096,7755.89923209156,22.16860201766179,19.58343234391648,4.90687432577971,51.595796766523094,14.886186695234468,0.02452470080261134,5.348181896110779,16.057295874217235,22.522904088382422,33.200297372228036,20.808571725320366,51.56737921533869,24.09420725210171,5.020810206784251,23.832031107313657,18.128845428377556,9.824749289624329,7.793686995174793,11.305669720623609,0.8015374055765431,42.0249813084725,56.51507808154511,37.23964669385544,33.14102708058498,66.18868712896317
95091,Bouffémont,11,Île-de-France,Val-d'Oise,2321.68361608194,1462.56271679761,840.508245822068,577.971870670186,9.24182423749705,1523.29874388498,787.609125455644,21.923182740101815,18.703278372644043,6.988683248280447,50.990377895321096,10.696535193783394,0,2.969021596088425,20.79066540520025,32.51800172760408,30.654674377597424,13.782340363946494,58.371048833159854,16.591121243491425,5.6680342179482635,21.088252453306534,17.546022135485156,16.079604784863594,12.099035318821278,10.927929846083714,0.39648733836078964,62.99578059071729,36.202531645569564,24.894514767932424,65.61181434599132,33.92405063291133
95116,Bruyères-sur-Oise,11,Île-de-France,Val-d'Oise,1487.88841043026,947.012254516244,520.073585469619,333.831725702902,8.60648986801985,1154.0473603676,330.859929925131,24.89090777035506,19.02905119746241,2.9539347767946667,50.81268898930189,10.993898030116227,0,4.139798558124447,8.739574733818262,27.368668245378274,33.11838846499558,23.001045729508853,48.97959183673476,20.134890929785602,5.651619219594445,29.035526227326603,21.12325931989437,11.338561059311347,8.08888000804456,4.627263236042959,0.5751098694893255,63.648069833569835,34.95380310941644,22.43661039112243,77.56276292480015,22.23687795440618
95120,Butry-sur-Oise,11,Île-de-France,Val-d'Oise,824.274786552438,657.751872026889,148.476193301636,91.3483031826839,18.0603351955307,726.02926956825,98.2455169841881,22.246274090772648,16.30263881946095,4.444592990088645,50.638842174174584,10.114566619248825,0,3.8876452614258468,26.794474896525,28.09862424497398,25.051544265574645,12.546404938022313,50.90367874558308,14.920848879485222,4.845129510463665,23.842315802378433,19.323799057841846,14.865245887023166,11.933256454379336,10.26940440842864,2.1440795627817186,79.79764548882568,18.01294856083656,11.082263423918596,88.08097510842184,11.919024891578193
95127,Cergy,11,Île-de-France,Val-d'Oise,26532.7069783693,8646.66789677683,16966.7916487507,8152.59382939182,829.428162715372,4969.64820353997,20617.1794358175,23.56918187515832,26.72755691699119,2.5442107442727515,50.803841545594075,16.134181436234286,0.06024290499701009,3.5260341643302153,18.34688236798347,25.367861552401017,32.72006854656125,16.772446758220553,69.5613485284915,18.61006319885846,5.357229929994231,17.15291219169416,20.695575092656142,11.984155986728819,11.663911468319693,14.536152131748631,3.0312991235467317,32.588713634933654,63.946704203920156,30.726581483141523,18.730272066063442,77.70477189766422
95134,Champagne-sur-Oise,11,Île-de-France,Val-d'Oise,1895.00000000001,1332.37478893521,536.445301309715,296.397466450411,34.1832435080844,1437.11061367796,453.861885559559,21.36672443802986,17.58504928013145,5.485107407488283,51.14670137079658,11.034584425394023,0,5.144583683962802,13.819335458283721,34.50970251681959,26.800007272696863,16.5389937739855,50.298163933897186,16.790894182084152,5.166236778213591,27.53697645664789,19.60896950511112,12.399022782385435,10.193156304113868,8.304743991444088,1.7719023645428518,70.31001524724026,28.30845917201647,15.64102725331976,75.83697169804498,23.950495280187685
95142,Chars,11,Île-de-France,Val-d'Oise,781.731843575421,556.349415947183,205.077704418487,68.0208227526665,19.4791666666667,617.263585576437,162.43778567801,20.519691405426993,17.095618271856655,6.797804614449847,50.40855001743479,7.3217726396917,0,2.8901734104046075,14.450867052023087,30.34682080924844,32.75529865125229,17.341040462427625,51.63398692810445,18.843199043957277,5.888996185295115,25.345654199129314,21.339167980733222,13.22483087695893,8.81461560293072,6.543536110995288,2.431215549669122,71.16883116883122,26.233766233766225,8.701298701298702,78.96103896103905,20.779220779220836
95149,Chaumontel,11,Île-de-France,Val-d'Oise,1281.94379246449,1144.52378011118,114.348980852378,12.0370599135269,19.9902337585176,1197.68746139592,78.2408894379247,17.679683867880065,15.057124058754013,6.726338206574549,50.47820131934513,7.962413184725903,0,7.837020851108201,23.19758171928029,31.97504507252144,22.570620051191597,14.420118366039079,58.604651162790475,15.054706770982513,5.256531693778809,27.544226075400953,18.79735733695301,13.58287789672442,10.723324655308764,9.040975570851579,1.535426016670793,89.28034028004262,8.919968373382915,0.9389693982125451,93.42745512214773,6.1033010883815315
95176,Cormeilles-en-Parisis,11,Île-de-France,Val-d'Oise,9721.47036295483,6476.03216152677,3117.53797102323,1195.48902834873,156.238001773429,5380.38420568743,4277.46930338487,20.946149036700053,17.86804624795049,7.138755616009335,51.03097343718366,9.419688453877802,0.050472646147261095,4.8659146995374325,28.550394384670724,31.59371742863516,22.4490940490747,11.307720609930772,60.69526307940573,14.809133918445323,4.463476678294963,20.048269394856217,17.462013351134754,15.245490850462467,12.593796692371814,15.377819114434265,1.5817231690229923,66.61576818877826,32.068584839831345,12.297409586355643,55.34537477160059,44.00022983853173
95183,Courdimanche,11,Île-de-France,Val-d'Oise,2475,1509,928,545,31,1443,1028,22.721804511278197,19.548872180451127,2.1954887218045114,50.82706766917293,8.936051382295448,0,3.2113934655124265,27.22703155543144,30.717676626640607,27.36665735827981,10.75118681932421,63.00174520069808,12.271897810218977,4.812956204379562,17.791970802919707,18.932481751824817,15.853102189781021,13.982664233576642,16.35492700729927,1.2370311252992818,60.969696969696976,37.494949494949495,22.02020202020202,58.3030303030303,41.535353535353536
95197,Deuil-la-Barre,11,Île-de-France,Val-d'Oise,9414.56207451369,5636.30490574491,3637.12459008741,1525.6681878678,34.7800377932422,3522.60283627761,5789.02635575585,19.375274139865013,18.082796298848095,7.24133862304864,53.12972462619896,9.481136192936304,0.08303998558669574,4.329495549923471,24.962080754949774,29.619914846614996,27.84611023015052,12.027529107528792,62.30308293754637,16.862203987348202,5.200322444299328,18.355106064379473,16.801384975200794,13.030172254610306,13.248377448770515,16.50243282539157,0.368068352059603,59.86794564776454,38.632966263332925,16.205407917995046,37.41653417755568,61.49012890814556
95199,Domont,11,Île-de-France,Val-d'Oise,6224.2415997141,4140.63115180759,1921.09691099951,881.06463146745,78.1078199925081,3142.3722724459,3062.17800786738,20.261137950155728,17.634522510022443,7.628193692562628,53.571395966988646,10.005526567344278,0,4.474370281446461,18.040110691310037,31.423845055734557,30.381575231971365,14.340820818484753,56.514954488442925,19.691285944957567,4.953169444351337,22.996011189994373,18.685646267316177,13.081395756530794,11.245052398993941,9.347438997855475,1.2393444855386049,66.52426782401542,30.86475484961497,14.155373266807642,50.48602664443873,49.19760839630705
95203,Eaubonne,11,Île-de-France,Val-d'Oise,10257.914274611,6823.93201085439,3296.84099369333,1531.6947623758,102.503626360027,4101.20030414474,6138.06663694935,20.133964105633478,16.507202405033336,9.450207954360579,52.73824906382076,9.11224904825546,0,3.9385824584127973,29.064072448080303,29.68350693014608,25.407546658761188,10.921974369791904,58.99952286943135,15.076772413669465,5.088704776717656,18.51654458812146,16.78075430546882,13.620701026073379,12.781142164093426,18.135380725855587,0.9893773334222348,66.52358196971934,32.13948669714685,14.931834302484315,39.98084010406945,59.83737505139287
95205,Écouen,11,Île-de-France,Val-d'Oise,2827.00000000001,1790.90051744658,953.890659138901,499.707816684593,9.9900760833609,1483.52954141308,1300.23529700547,19.68289343925248,19.635358997446748,5.016402906380286,51.61301198587179,10.640941849261855,0,3.531167613617312,17.159600409735823,35.04487865145,30.687355887539002,12.310903465636681,58.326224956520235,17.04517372091648,5.963482506999664,24.330827530480168,19.98732189804503,13.370084410360219,9.850299767945753,9.45281016525253,0.35213644797632776,63.34985912439242,33.74215278170844,17.676258106989433,52.477168072623805,45.99346646641194
95210,Enghien-les-Bains,11,Île-de-France,Val-d'Oise,5237.64777319115,2985.79029590605,2122.17524514016,401.395432055167,171.325400079051,1212.45402129993,3918.98621776792,16.486910491574037,17.547484289885336,11.882531431152682,53.827915227821,11.844015520488416,0,6.7813325537768865,39.30118900198658,25.748991733871534,20.694222942772207,6.339209314256311,70.84671543576619,10.265882122096722,5.2010500291947945,11.657767580880622,15.462758263201529,11.187407321348116,16.897168830031294,29.32796585324684,3.167429280768085,57.0063208753515,40.51771591061342,7.663658371792501,23.148826988822428,74.82340140983159
95211,Ennery,11,Île-de-France,Val-d'Oise,868.000000000008,682.085401500964,172.847820492763,14.9977976262758,99.2113127001067,741.954374695657,117.033830229969,19.37885483524254,13.233270793105852,13.487664092787222,54.27218766024238,6.219345029855902,0.46329697792823016,2.762760866181001,25.07563722318837,36.11461367875708,31.54143313130161,9.62189931413517,51.77188510865744,20.44245914118398,4.481336476197949,24.055747464736797,17.749138848682616,12.984210389108553,10.764585838812005,9.522521841278257,10.25745991567691,78.5812674540274,19.913343374742098,1.727856869386597,85.47861459627306,13.48316016474285
95218,Éragny,11,Île-de-France,Val-d'Oise,7039.34987161985,4270.38726246689,2685.75454933583,1924.04833081551,64.2932229257117,2870.8156163601,4150.37050674487,23.595404276746173,17.909649788672887,4.786047577927618,52.01392757515494,10.55835188218053,0.03605921204500614,4.315818721863881,20.123581666349928,28.55815487581273,30.160885135439656,15.38840671087152,54.659469542480664,18.074893477636046,4.772350177501196,20.8078819714454,20.022255400926962,13.454339952895925,11.370210031529613,11.498068988064514,0.9050739468467721,60.66451221132749,38.15344596187547,27.332756091192273,40.78239707809105,58.9595713018568
95219,Ermont,11,Île-de-France,Val-d'Oise,12367.1004168138,6259.68693024591,5930.66875274141,3872.27461831063,129.014788487945,3659.45569183879,8603.34027805788,20.620090141839302,17.43649402317356,7.216041212950771,52.63938483135837,11.155609031581124,0,3.5221309348041263,25.767781334273266,27.448730683131757,29.247901464865027,12.757155550264793,57.55680291259918,19.84946102377687,4.725836741461974,18.805773188979007,16.689503169418845,12.395102108119955,11.337502543849206,16.1968212243942,1.0324391730416163,50.61563923048201,47.95520819640404,31.31109546944444,29.590248065452307,69.5663493308515
95229,Ézanville,11,Île-de-France,Val-d'Oise,3911.01124065031,2534.06867322627,1317.16245877936,639.343195843973,43.2714719848247,1742.74215031954,2121.687245796,21.03758407693693,17.20152894012006,7.667917439439549,52.90601391488966,10.670462981010525,0.3233473630609273,4.634645537206613,18.75414705753373,31.903606488678093,30.394652127726978,13.90393661161984,52.949061662198325,18.337459824948795,5.512794230887455,21.406375127506934,19.114423643222946,13.860092980991556,11.757303970761207,10.011550221681158,1.0942938360618275,64.79318307469026,33.6783092078341,16.347260503850283,44.55988600098635,54.24907051515435
95250,Fosses,11,Île-de-France,Val-d'Oise,3547,2646,834,575,23,2674,863,23.343945773852315,17.551607271233436,5.484235390777447,50.98079490602855,10.634755463059314,0,3.0176899063475546,12.382934443288242,31.841831425598333,32.049947970863684,19.042663891779394,50.12722646310432,22.088780784432956,5.883247187595013,25.858923685010645,20.735785953177256,12.055335968379447,8.178777743995136,5.199148677409547,0.6442577030812324,74.59825204398084,23.512827741753593,16.21088243586129,75.38765153650972,24.330420073301383
95252,Franconville,11,Île-de-France,Val-d'Oise,15419.2617615554,8926.33040817337,6312.32840630053,3070.87138259696,144.833763099119,3773.1066181797,11544.2111691494,21.521302398642312,18.552503003822615,6.324797672116183,51.33062242923372,12.484072247118922,0.02419950026511913,3.976003284788722,16.54657249363706,30.630785873796047,32.37642528664277,14.929043862663189,49.37301834954358,19.143434820812207,5.225052612017038,23.20704455656989,18.960762493101427,13.544580764052522,9.531208898085243,10.387915855361602,0.9305633139406855,57.890776784328594,40.93794180236928,19.91581328655769,24.470086029586234,74.86876705039404
95256,Frépillon,11,Île-de-France,Val-d'Oise,1234.38677871086,941.007867683379,269.429612168094,165.649317110754,8.66088516746411,1042.79238783577,190.596503422614,22.683998212210064,16.76620875678928,6.156677219916529,49.85060404107548,7.711045810957621,0,5.977246706566353,21.219225808310565,33.77144389209987,26.897610179548593,13.150605353591013,57.66077484654626,13.82047589798153,4.944715560374418,23.090153579137684,20.352900322501846,14.878295927198055,11.876147194113564,11.037311518692903,0.6967460234342134,76.23282134195627,21.827000808407444,13.419563459983827,84.47857720291017,15.440582053354843
95257,La Frette-sur-Seine,11,Île-de-France,Val-d'Oise,1888.00000000001,1520.88909266571,335.69618497285,52.4962660279171,22.2283737024221,1464.60012795612,404.132787165978,19.74719625595644,15.084387445066286,7.061978815408798,50.726549059175966,9.307224247168378,0,7.467264059293457,31.810246046448125,30.075204917859356,21.772596000673225,8.753788265126762,61.26422868642351,11.460652601241248,5.865066881706347,19.320230611998216,18.229416437424923,13.338540768557092,14.773852807363774,17.01223989170836,1.1636500644862031,80.55556634881896,17.78051827186696,2.7805225650379675,77.57415931970934,21.40533830328262
95268,Garges-lès-Gonesse,11,Île-de-France,Val-d'Oise,13831.3689758673,4835.38904377532,8783.05307643571,6162.13196220223,61.322553355918,2699.34661884872,11026.236304748,24.508838937840345,21.86171386792462,3.9035582340363537,49.784768062994225,18.804642131665666,0,5.101477845174257,5.8472686474631335,18.019640109752263,35.690378419812056,31.214669521544753,51.58931089541835,37.98631510254983,5.705286001128977,18.730572104226717,17.411448121223543,8.473381221580885,6.347767602920121,5.345229846370029,0.44140153279100924,34.95958391546065,63.50096719825932,44.55185869854095,19.51612037505822,79.71905256801665
95277,Gonesse,11,Île-de-France,Val-d'Oise,9500.70110168721,4139.87741221084,5223.78676213276,3587.05621886786,81.4204883385176,3365.46627923104,6028.00667991038,22.718687327835582,21.748474173152005,5.376407916141692,51.926398166354595,16.372038835130653,0.09797031479490902,4.4406448419573845,8.183385032904292,22.099813774410514,37.299553137604015,25.456094942127205,52.066281816119954,30.05300854236164,5.82838557471548,22.012498534827618,18.660697317879197,10.601927875157319,7.463824501393505,5.379657653665286,0.8497125357214237,43.57444116914328,54.983171307274134,37.75570013702296,35.42334658474177,63.448019418691935
95280,Goussainville,11,Île-de-France,Val-d'Oise,10148.0011254214,5456.74111877496,4549.19312245246,2891.3621477828,197.8850287027,5923.8912091559,3773.51143976612,23.863937852633768,20.937167779985575,4.5971919764216045,50.60384528724724,16.449460586211018,0.0757119932014311,4.575869924716537,6.239007494274351,19.271175050931756,35.127219673232176,32.45692688383703,50.52248449159592,35.54403542264321,6.296861396693424,23.68152131044019,17.435388514535347,7.72948129029322,5.359736049993797,3.9529760154011115,1.9126928883111536,53.77158566828959,44.82846489892907,28.491937594880145,58.374956170591744,37.184775534890605
95288,Groslay,11,Île-de-France,Val-d'Oise,3250.04271012862,2205.71045151852,984.800274785946,292.614835745824,31.19008,1794.0316481244,1439.86679520445,20.658694086447234,18.505372680043024,5.667129112679774,51.72603029005699,9.5674019586297,0.23449514604484545,5.745131078098715,25.44272334586559,28.373912671426165,27.72872599778562,11.74640768303188,55.28150430858352,17.50917083462161,4.871451013047991,18.345979176728257,18.48282696482203,13.627069160503588,12.879918586326374,14.283584263950122,0.9505598046512692,67.86712201179749,30.301148711580243,9.00341508848183,55.200248370071456,44.30301148711573
95306,Herblay-sur-Seine,11,Île-de-France,Val-d'Oise,11191.8122861433,7630.80611325248,3456.84157179949,1640.47408756904,60.5354836996322,6683.48245775453,4342.85324995762,22.34675201052155,18.925812790250273,5.817220457937259,52.0260589640216,9.740062916190725,0.021044750319502304,4.898607934386838,26.107674031521427,29.022179195197072,26.11702163575151,12.672608729378515,55.58620150151581,17.666011149261227,4.503784118261798,21.01367659242172,17.552846288080932,13.674902134679062,11.318642361748918,14.270137355546177,0.5379809168524943,68.18204164038974,30.88723687833329,14.657805595972405,59.71760682610285,38.80384283548566
95313,L'Isle-Adam,11,Île-de-France,Val-d'Oise,5527.80580639294,3209.00049521612,2166.38032838721,708.018947646955,153.084328501848,2664.68539182359,2774.41479812287,16.84790868712548,16.339128001555817,11.717527274122503,54.249763309439516,10.38040799527509,0,8.133081475765373,26.389680930093444,28.560941168073313,25.635603430615898,10.419382501546743,45.5917637934985,14.718773859937118,5.37116340273407,19.554572545885968,18.90867660030913,14.323159462527963,12.742929797434947,14.380724331170825,2.694724327821967,58.05197591248397,39.190601194451844,12.808318027889598,48.20511944797094,50.19016396911488
95323,Jouy-le-Moutier,11,Île-de-France,Val-d'Oise,5587.85389642553,3676.62166808122,1817.34364552496,1369.79451624681,57.7488257177141,4171.29027512895,1395.4829594598,24.26547735164296,18.67837459660306,2.3282583626377464,51.386489693524,11.67512271337259,0.06395097334498538,3.614274032095164,19.717146991577607,28.9690415290779,29.950277911376222,16.31822938063295,54.760817570699814,18.472573671239857,5.141636247598916,22.5914938382727,20.616313919269672,13.098381834309345,10.357228992846437,9.722371496463563,1.0228992112960946,65.79666784833265,32.523105994011196,24.51378546463156,74.64923658432203,24.973504771706185
95351,Louvres,11,Île-de-France,Val-d'Oise,3787.16545144234,2336.49672591476,1356.35213759357,659.184389865054,20.29,2192.43987864118,1538.52756854983,22.913034846400077,19.222729868906566,5.662133824617901,51.33593972368057,11.76458374579005,0.09742861228575313,3.2139711859876656,12.272433885841096,28.634187014978096,31.651635391150336,20.647345550074096,53.103628367824975,23.726490836375657,5.261017877956602,24.652881230149816,19.80933070051406,11.284735087129244,8.36585808324985,6.899686184624867,0.532901835852439,61.695132041957834,35.81444103734639,17.40574575673751,57.89131493598174,40.624778301245925
95352,Luzarches,11,Île-de-France,Val-d'Oise,1917.52967161309,1187.54463904802,682.982054121319,247.485070173175,47.5301355412696,1252.77326219444,659.00094267043,18.872920145818092,18.1672555548992,8.069457569457562,52.32890821865689,8.56142908899023,0,4.406617913450869,22.80843219759176,38.756192265318695,24.551156946369098,11.121464257756914,55.958549222797814,14.939831971456705,5.748683268349148,22.650812493345875,18.701978316162005,13.543468379569854,12.64321787056204,11.772007700554486,2.4187627963394607,61.930965482741016,35.61780890445214,12.906453226613296,65.33266633316632,34.36718359179582
95355,Magny-en-Vexin,11,Île-de-France,Val-d'Oise,2395.38935831607,1221.27521426861,1137.76081908532,601.303645319702,55.3241282938514,1409.91949515322,973.679595607557,20.436463762499653,18.095497595725043,6.966873134126082,52.70146556337235,13.476425052779756,0.5277973258268851,3.694581280788203,13.019000703729802,28.501055594651696,36.06615059817022,19.000703729767814,42.050209205021,24.900131384179026,5.580365583014662,26.71586383402787,18.676988652598812,10.31482669714795,7.5184535853280945,6.293370263703624,2.257470267174374,50.98441345365047,47.49794913863825,25.10254306808858,58.859721082854634,40.64807219031991
95369,Margency,11,Île-de-France,Val-d'Oise,1191,911,263,81,14,652,536,20.286813571178733,16.64917803427772,6.995452955578873,52.81566981462049,8.424110384894698,0,6.535947712418301,34.85838779956427,32.6797385620915,23.602033405954977,4.720406681190995,64.5933014354067,9.990009990009991,5.4945054945054945,18.13186813186813,17.032967032967033,16.98301698301698,14.135864135864134,18.231768231768232,1.161825726141079,76.49034424853065,22.08228379513014,6.801007556675064,54.743912678421495,45.00419815281276
95370,Marines,11,Île-de-France,Val-d'Oise,1323,861,430,126,35,1022,295,21.104365423532816,16.681121711477306,8.210465452442902,51.86470078057241,10.840579710144928,0.2898550724637681,3.4782608695652173,17.391304347826086,30.72463768115942,26.666666666666668,18.26086956521739,49.79253112033195,18.867924528301888,5.291222313371616,24.856439704675964,20.385561936013126,13.57670221493027,9.474979491386382,7.547169811320755,2.5773195876288657,65.07936507936508,32.50188964474679,9.523809523809524,77.24867724867724,22.297808012093725
95371,Marly-la-Ville,11,Île-de-France,Val-d'Oise,2099,1676,391,155,21,1753,328,20.84143538978257,17.35902421778328,5.939543927876967,50.83966766837547,9.70464135021097,0,4.219409282700422,17.932489451476794,36.91983122362869,24.964838255977497,18.28410689170183,48.60813704496788,17.07808564231738,5.365239294710328,26.80100755667506,20.831234256926955,14.030226700251887,9.118387909319898,6.775818639798489,0.9905660377358491,79.84754645069081,18.627918056217247,7.384468794664126,83.51595998094331,15.626488804192473
95388,Menucourt,11,Île-de-France,Val-d'Oise,2093.99999999995,1562.32451505979,515.065576597253,416.372439725573,11.4037178265014,1665.3591169618,421.388992666819,22.348319920668445,16.22461394377601,5.633326208041221,51.04156395072918,9.32393375188103,0,3.306351178711303,18.25118666762384,33.90315414229635,36.116275165500376,11.94396817081759,54.683047919695426,19.029418304986674,4.818933520557345,26.939060239433054,18.782534343394392,13.743323893567517,9.68080320483585,7.005926493225316,0.5416404336111944,74.60957569531172,24.59720996166501,19.884070665023064,79.5300437899637,20.12363861828219
95392,Mériel,11,Île-de-France,Val-d'Oise,2052.17728369844,1563.46999572617,459.207854090643,212.395923947706,28.9462365591398,1585.10291390603,459.207854090643,20.341790212414327,15.77434634206819,6.313631113098439,50.949964099168234,7.561728395061743,0,6.94444444444445,24.498456790123484,30.864197530864267,24.498456790123484,16.203703703703727,54.70107600677863,14.307838369699141,4.9593817263600055,23.92984154873067,20.677801206384043,15.040864573451026,11.382237409076927,9.702035166298158,1.3908946911309297,76.1859127934834,22.376617153809306,10.349784379492078,77.24005749880209,22.376617153809306
95394,Méry-sur-Oise,11,Île-de-France,Val-d'Oise,3653.99999999998,2471.94334215228,1078.35839176248,581.56801132625,24.1313183949974,2408.93418724258,1202.98071337573,22.586826120059474,18.703939123894326,3.893869793380591,50.617273233939756,9.329416220312723,0,5.357454629056759,18.330213447562187,31.98061820245596,25.17238838238211,16.36164054688824,55.537474830128154,18.24047302423331,4.730560988815076,25.248171504229994,18.605084161491618,14.381648159739836,10.34530852602788,8.448753635462216,0.656075498835848,67.65033777099873,29.511723912492776,15.915928060379125,65.92594929509012,32.922296479905214
